  Game.cpp
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Transform.h(17): warning C4091:  'typedef ': ignored on left of 'Transform::Position' when no variable is declared
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Collider2D.h(13): warning C4091:  'typedef ': ignored on left of 'Collider2D::Bounds' when no variable is declared
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Camera.h(84,26): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Camera.h(85,30): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,66): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,66): warning C4244:         with
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,66): warning C4244:         [
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,66): warning C4244:             T=unsigned int
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,66): warning C4244:         ]
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,42): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,42): warning C4244:         with
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,42): warning C4244:         [
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,42): warning C4244:             T=unsigned int
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\UI.h(41,42): warning C4244:         ]
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.h(55,17): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Game.cpp(357,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Game.cpp(376,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Game.cpp(422,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Game.cpp(443,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Game.cpp(531,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Game.cpp(549,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Game.cpp(567,20): warning C4018:  '<': signed/unsigned mismatch
  Tofu-of-Doom.vcxproj -> C:\Users\gameuser\Desktop\Tofu-Of-Doom\Debug\Tofu-of-Doom.exe
